tag,context,y,x,mac_q,mac_sc_q
before_raw_cswitch_B,0,27,14,111433,0
before_raw_cswitch_B,0,27,15,52841,0
before_raw_cswitch_B,0,27,16,-12765,0
before_raw_cswitch_B,0,27,17,20626,0
before_raw_cswitch_B,0,27,18,73212,0
before_raw_cswitch_B,0,27,19,48447,0
before_raw_cswitch_B,0,27,20,-127444,0
before_raw_cswitch_B,0,27,21,49094,0
before_raw_cswitch_B,0,27,22,44921,0
before_raw_cswitch_B,0,27,23,143348,0
before_raw_cswitch_B,0,27,24,-82636,0
before_raw_cswitch_B,0,27,25,41653,0
before_raw_cswitch_B,0,27,26,-52394,0
before_raw_cswitch_B,0,27,27,-62514,0
before_raw_cswitch_B,0,27,28,37175,0
before_raw_cswitch_B,0,27,29,54740,0
before_raw_cswitch_B,0,27,30,35985,0
before_raw_cswitch_B,0,27,31,-13318,0
before_raw_cswitch_B,0,28,0,-23754,0
before_raw_cswitch_B,0,28,1,-11382,0
before_raw_cswitch_B,0,28,2,-18042,0
before_raw_cswitch_B,0,28,3,72906,0
before_raw_cswitch_B,0,28,4,-64307,0
before_raw_cswitch_B,0,28,5,30276,0
before_raw_cswitch_B,0,28,6,140376,0
before_raw_cswitch_B,0,28,7,-16989,0
before_raw_cswitch_B,0,28,8,15178,0
before_raw_cswitch_B,0,28,9,24210,0
before_raw_cswitch_B,0,28,10,-2576,0
before_raw_cswitch_B,0,28,11,-9501,0
before_raw_cswitch_B,0,28,12,-77734,0
before_raw_cswitch_B,0,28,13,38436,0
before_raw_cswitch_B,0,28,14,111433,0
before_raw_cswitch_B,0,28,15,52841,0
before_raw_cswitch_B,0,28,16,-12765,0
before_raw_cswitch_B,0,28,17,20626,0
before_raw_cswitch_B,0,28,18,73212,0
before_raw_cswitch_B,0,28,19,48447,0
before_raw_cswitch_B,0,28,20,-127444,0
before_raw_cswitch_B,0,28,21,49094,0
before_raw_cswitch_B,0,28,22,44921,0
before_raw_cswitch_B,0,28,23,143348,0
before_raw_cswitch_B,0,28,24,-82636,0
before_raw_cswitch_B,0,28,25,41653,0
before_raw_cswitch_B,0,28,26,-52394,0
before_raw_cswitch_B,0,28,27,-62514,0
before_raw_cswitch_B,0,28,28,37175,0
before_raw_cswitch_B,0,28,29,54740,0
before_raw_cswitch_B,0,28,30,35985,0
before_raw_cswitch_B,0,28,31,-13318,0
before_raw_cswitch_B,0,29,0,-23754,0
before_raw_cswitch_B,0,29,1,-11382,0
before_raw_cswitch_B,0,29,2,-18042,0
before_raw_cswitch_B,0,29,3,72906,0
before_raw_cswitch_B,0,29,4,-64307,0
before_raw_cswitch_B,0,29,5,30276,0
before_raw_cswitch_B,0,29,6,140376,0
before_raw_cswitch_B,0,29,7,-16989,0
before_raw_cswitch_B,0,29,8,15178,0
before_raw_cswitch_B,0,29,9,24210,0
before_raw_cswitch_B,0,29,10,-2576,0
before_raw_cswitch_B,0,29,11,-9501,0
before_raw_cswitch_B,0,29,12,-77734,0
before_raw_cswitch_B,0,29,13,38436,0
before_raw_cswitch_B,0,29,14,111433,0
before_raw_cswitch_B,0,29,15,52841,0
before_raw_cswitch_B,0,29,16,-12765,0
before_raw_cswitch_B,0,29,17,20626,0
before_raw_cswitch_B,0,29,18,73212,0
before_raw_cswitch_B,0,29,19,48447,0
before_raw_cswitch_B,0,29,20,-127444,0
before_raw_cswitch_B,0,29,21,49094,0
before_raw_cswitch_B,0,29,22,44921,0
before_raw_cswitch_B,0,29,23,143348,0
before_raw_cswitch_B,0,29,24,-82636,0
before_raw_cswitch_B,0,29,25,41653,0
before_raw_cswitch_B,0,29,26,-52394,0
before_raw_cswitch_B,0,29,27,-62514,0
before_raw_cswitch_B,0,29,28,37175,0
before_raw_cswitch_B,0,29,29,54740,0
before_raw_cswitch_B,0,29,30,35985,0
before_raw_cswitch_B,0,29,31,-13318,0
before_raw_cswitch_B,0,30,0,-23754,0
before_raw_cswitch_B,0,30,1,-11382,0
before_raw_cswitch_B,0,30,2,-18042,0
before_raw_cswitch_B,0,30,3,72906,0
before_raw_cswitch_B,0,30,4,-64307,0
before_raw_cswitch_B,0,30,5,30276,0
before_raw_cswitch_B,0,30,6,140376,0
before_raw_cswitch_B,0,30,7,-16989,0
before_raw_cswitch_B,0,30,8,15178,0
before_raw_cswitch_B,0,30,9,24210,0
before_raw_cswitch_B,0,30,10,-2576,0
before_raw_cswitch_B,0,30,11,-9501,0
before_raw_cswitch_B,0,30,12,-77734,0
before_raw_cswitch_B,0,30,13,38436,0
before_raw_cswitch_B,0,30,14,111433,0
before_raw_cswitch_B,0,30,15,52841,0
before_raw_cswitch_B,0,30,16,-12765,0
before_raw_cswitch_B,0,30,17,20626,0
before_raw_cswitch_B,0,30,18,73212,0
before_raw_cswitch_B,0,30,19,48447,0
before_raw_cswitch_B,0,30,20,-127444,0
before_raw_cswitch_B,0,30,21,49094,0
before_raw_cswitch_B,0,30,22,44921,0
before_raw_cswitch_B,0,30,23,143348,0
before_raw_cswitch_B,0,30,24,-82636,0
before_raw_cswitch_B,0,30,25,41653,0
before_raw_cswitch_B,0,30,26,-52394,0
before_raw_cswitch_B,0,30,27,-62514,0
before_raw_cswitch_B,0,30,28,37175,0
before_raw_cswitch_B,0,30,29,54740,0
before_raw_cswitch_B,0,30,30,35985,0
before_raw_cswitch_B,0,30,31,-13318,0
before_raw_cswitch_B,0,31,0,-23754,0
before_raw_cswitch_B,0,31,1,-11382,0
before_raw_cswitch_B,0,31,2,-18042,0
before_raw_cswitch_B,0,31,3,72906,0
before_raw_cswitch_B,0,31,4,-64307,0
before_raw_cswitch_B,0,31,5,30276,0
before_raw_cswitch_B,0,31,6,140376,0
before_raw_cswitch_B,0,31,7,-16989,0
before_raw_cswitch_B,0,31,8,15178,0
before_raw_cswitch_B,0,31,9,24210,0
before_raw_cswitch_B,0,31,10,-2576,0
before_raw_cswitch_B,0,31,11,-9501,0
before_raw_cswitch_B,0,31,12,-77734,0
before_raw_cswitch_B,0,31,13,38436,0
before_raw_cswitch_B,0,31,14,111433,0
before_raw_cswitch_B,0,31,15,52841,0
before_raw_cswitch_B,0,31,16,-12765,0
before_raw_cswitch_B,0,31,17,20626,0
before_raw_cswitch_B,0,31,18,73212,0
before_raw_cswitch_B,0,31,19,48447,0
before_raw_cswitch_B,0,31,20,-127444,0
before_raw_cswitch_B,0,31,21,49094,0
before_raw_cswitch_B,0,31,22,44921,0
before_raw_cswitch_B,0,31,23,143348,0
before_raw_cswitch_B,0,31,24,-82636,0
before_raw_cswitch_B,0,31,25,41653,0
before_raw_cswitch_B,0,31,26,-52394,0
before_raw_cswitch_B,0,31,27,-62514,0
before_raw_cswitch_B,0,31,28,37175,0
before_raw_cswitch_B,0,31,29,54740,0
before_raw_cswitch_B,0,31,30,35985,0
before_raw_cswitch_B,0,31,31,-13318,0
before_raw_cswitch_A,0,0,0,-23754,0
before_raw_cswitch_A,0,0,1,-11382,0
before_raw_cswitch_A,0,0,2,-18042,0
before_raw_cswitch_A,0,0,3,72906,0
before_raw_cswitch_A,0,0,4,-64307,0
before_raw_cswitch_A,0,0,5,30276,0
before_raw_cswitch_A,0,0,6,140376,0
before_raw_cswitch_A,0,0,7,-16989,0
before_raw_cswitch_A,0,0,8,15178,0
before_raw_cswitch_A,0,0,9,24210,0
before_raw_cswitch_A,0,0,10,-2576,0
before_raw_cswitch_A,0,0,11,-9501,0
before_raw_cswitch_A,0,0,12,-77734,0
before_raw_cswitch_A,0,0,13,38436,0
before_raw_cswitch_A,0,0,14,111433,0
before_raw_cswitch_A,0,0,15,52841,0
before_raw_cswitch_A,0,0,16,-12765,0
before_raw_cswitch_A,0,0,17,20626,0
before_raw_cswitch_A,0,0,18,73212,0
before_raw_cswitch_A,0,0,19,48447,0
before_raw_cswitch_A,0,0,20,-127444,0
before_raw_cswitch_A,0,0,21,49094,0
before_raw_cswitch_A,0,0,22,44921,0
before_raw_cswitch_A,0,0,23,143348,0
before_raw_cswitch_A,0,0,24,-82636,0
before_raw_cswitch_A,0,0,25,41653,0
before_raw_cswitch_A,0,0,26,-52394,0
before_raw_cswitch_A,0,0,27,-62514,0
before_raw_cswitch_A,0,0,28,37175,0
before_raw_cswitch_A,0,0,29,54740,0
before_raw_cswitch_A,0,0,30,35985,0
before_raw_cswitch_A,0,0,31,-13318,0
before_raw_cswitch_A,0,1,0,86130,0
before_raw_cswitch_A,0,1,1,22763,0
before_raw_cswitch_A,0,1,2,-74630,0
before_raw_cswitch_A,0,1,3,-84165,0
before_raw_cswitch_A,0,1,4,-16616,0
before_raw_cswitch_A,0,1,5,-100945,0
before_raw_cswitch_A,0,1,6,-178981,0
before_raw_cswitch_A,0,1,7,65015,0
before_raw_cswitch_A,0,1,8,-8809,0
before_raw_cswitch_A,0,1,9,-92375,0
before_raw_cswitch_A,0,1,10,50359,0
before_raw_cswitch_A,0,1,11,18418,0
before_raw_cswitch_A,0,1,12,-74765,0
before_raw_cswitch_A,0,1,13,17440,0
before_raw_cswitch_A,0,1,14,6732,0
before_raw_cswitch_A,0,1,15,-173,0
before_raw_cswitch_A,0,1,16,70482,0
before_raw_cswitch_A,0,1,17,-161783,0
before_raw_cswitch_A,0,1,18,-44987,0
before_raw_cswitch_A,0,1,19,-53415,0
before_raw_cswitch_A,0,1,20,-68963,0
before_raw_cswitch_A,0,1,21,-112427,0
before_raw_cswitch_A,0,1,22,101101,0
before_raw_cswitch_A,0,1,23,49175,0
before_raw_cswitch_A,0,1,24,19726,0
before_raw_cswitch_A,0,1,25,47202,0
before_raw_cswitch_A,0,1,26,-58911,0
before_raw_cswitch_A,0,1,27,-177990,0
before_raw_cswitch_A,0,1,28,49438,0
before_raw_cswitch_A,0,1,29,-61284,0
before_raw_cswitch_A,0,1,30,-32988,0
before_raw_cswitch_A,0,1,31,2735,0
before_raw_cswitch_A,0,2,0,54511,0
before_raw_cswitch_A,0,2,1,13164,0
before_raw_cswitch_A,0,2,2,57128,0
before_raw_cswitch_A,0,2,3,-106328,0
before_raw_cswitch_A,0,2,4,-35621,0
before_raw_cswitch_A,0,2,5,-55644,0
before_raw_cswitch_A,0,2,6,11993,0
before_raw_cswitch_A,0,2,7,45357,0
before_raw_cswitch_A,0,2,8,37870,0
before_raw_cswitch_A,0,2,9,-39365,0
before_raw_cswitch_A,0,2,10,-4849,0
before_raw_cswitch_A,0,2,11,-36494,0
before_raw_cswitch_A,0,2,12,-20656,0
before_raw_cswitch_A,0,2,13,-12303,0
before_raw_cswitch_A,0,2,14,-113017,0
before_raw_cswitch_A,0,2,15,55300,0
before_raw_cswitch_A,0,2,16,87072,0
before_raw_cswitch_A,0,2,17,63429,0
before_raw_cswitch_A,0,2,18,-4611,0
before_raw_cswitch_A,0,2,19,-85184,0
before_raw_cswitch_A,0,2,20,20249,0
before_raw_cswitch_A,0,2,21,-62187,0
before_raw_cswitch_A,0,2,22,74959,0
before_raw_cswitch_A,0,2,23,73772,0
before_raw_cswitch_A,0,2,24,-32418,0
before_raw_cswitch_A,0,2,25,-9054,0
before_raw_cswitch_A,0,2,26,-25861,0
before_raw_cswitch_A,0,2,27,-97520,0
before_raw_cswitch_A,0,2,28,-19472,0
before_raw_cswitch_A,0,2,29,-20433,0
before_raw_cswitch_A,0,2,30,-63505,0
before_raw_cswitch_A,0,2,31,-48276,0
before_raw_cswitch_A,0,3,0,-41718,0
before_raw_cswitch_A,0,3,1,33117,0
before_raw_cswitch_A,0,3,2,-69742,0
before_raw_cswitch_A,0,3,3,-26800,0
before_raw_cswitch_A,0,3,4,-66361,0
before_raw_cswitch_A,0,3,5,-36064,0
before_raw_cswitch_A,0,3,6,-11144,0
before_raw_cswitch_A,0,3,7,-31298,0
before_raw_cswitch_A,0,3,8,-83916,0
before_raw_cswitch_A,0,3,9,6565,0
before_raw_cswitch_A,0,3,10,73757,0
before_raw_cswitch_A,0,3,11,38334,0
before_raw_cswitch_A,0,3,12,38793,0
before_raw_cswitch_A,0,3,13,-60055,0
before_raw_cswitch_A,0,3,14,48350,0
before_raw_cswitch_A,0,3,15,89965,0
before_raw_cswitch_A,0,3,16,-30016,0
before_raw_cswitch_A,0,3,17,-35988,0
before_raw_cswitch_A,0,3,18,-5265,0
before_raw_cswitch_A,0,3,19,-126166,0
before_raw_cswitch_A,0,3,20,-127634,0
before_raw_cswitch_A,0,3,21,36525,0
before_raw_cswitch_A,0,3,22,13833,0
before_raw_cswitch_A,0,3,23,-11177,0
before_raw_cswitch_A,0,3,24,73746,0
before_raw_cswitch_A,0,3,25,24053,0
before_raw_cswitch_A,0,3,26,-12532,0
before_raw_cswitch_A,0,3,27,-103495,0
before_raw_cswitch_A,0,3,28,-108035,0
before_raw_cswitch_A,0,3,29,-4848,0
before_raw_cswitch_A,0,3,30,92115,0
before_raw_cswitch_A,0,3,31,-34928,0
before_raw_cswitch_A,0,4,0,-177076,0
before_raw_cswitch_A,0,4,1,1571,0
before_raw_cswitch_A,0,4,2,3414,0
before_raw_cswitch_A,0,4,3,72625,0
before_raw_cswitch_A,0,4,4,17871,0
before_raw_cswitch_A,0,4,5,-4653,0
before_raw_cswitch_A,0,4,6,93155,0
before_raw_cswitch_A,0,4,7,-23783,0
before_raw_cswitch_A,0,4,8,27304,0
before_raw_cswitch_A,0,4,9,-18268,0
before_raw_cswitch_A,0,4,10,-6789,0
before_raw_cswitch_A,0,4,11,37239,0
before_raw_cswitch_A,0,4,12,-73288,0
before_raw_cswitch_A,0,4,13,148625,0
before_raw_cswitch_A,0,4,14,-1755,0
before_raw_cswitch_A,0,4,15,59309,0
before_raw_cswitch_A,0,4,16,249,0
before_raw_cswitch_A,0,4,17,-35098,0
before_raw_cswitch_A,0,4,18,66217,0
before_raw_cswitch_A,0,4,19,112310,0
before_raw_cswitch_A,0,4,20,-95946,0
before_raw_cswitch_A,0,4,21,36739,0
before_raw_cswitch_A,0,4,22,85284,0
before_raw_cswitch_A,0,4,23,2721,0
before_raw_cswitch_A,0,4,24,-105129,0
before_raw_cswitch_A,0,4,25,56208,0
before_raw_cswitch_A,0,4,26,80842,0
before_raw_cswitch_A,0,4,27,-47164,0
before_raw_cswitch_A,0,4,28,50858,0
before_raw_cswitch_A,0,4,29,79934,0
before_raw_cswitch_A,0,4,30,108053,0
before_raw_cswitch_A,0,4,31,12489,0
before_raw_cswitch_A,0,5,0,66594,0
before_raw_cswitch_A,0,5,1,115782,0
before_raw_cswitch_A,0,5,2,50073,0
before_raw_cswitch_A,0,5,3,66055,0
before_raw_cswitch_A,0,5,4,-122473,0
before_raw_cswitch_A,0,5,5,-18191,0
before_raw_cswitch_A,0,5,6,-72332,0
before_raw_cswitch_A,0,5,7,-33553,0
before_raw_cswitch_A,0,5,8,-21159,0
before_raw_cswitch_A,0,5,9,5569,0
before_raw_cswitch_A,0,5,10,65566,0
before_raw_cswitch_A,0,5,11,-97563,0
before_raw_cswitch_A,0,5,12,-65259,0
before_raw_cswitch_A,0,5,13,117725,0
before_raw_cswitch_A,0,5,14,-13808,0
before_raw_cswitch_A,0,5,15,-83856,0
before_raw_cswitch_A,0,5,16,7861,0
before_raw_cswitch_A,0,5,17,-57126,0
before_raw_cswitch_A,0,5,18,-19675,0
before_raw_cswitch_A,0,5,19,28125,0
before_raw_cswitch_A,0,5,20,-15714,0
before_raw_cswitch_A,0,5,21,-8554,0
before_raw_cswitch_A,0,5,22,-3092,0
before_raw_cswitch_A,0,5,23,-10161,0
before_raw_cswitch_A,0,5,24,-48113,0
before_raw_cswitch_A,0,5,25,-45149,0
before_raw_cswitch_A,0,5,26,62716,0
before_raw_cswitch_A,0,5,27,-67607,0
before_raw_cswitch_A,0,5,28,40763,0
before_raw_cswitch_A,0,5,29,-64751,0
before_raw_cswitch_A,0,5,30,-50317,0
before_raw_cswitch_A,0,5,31,63420,0
before_raw_cswitch_A,0,6,0,193463,0
before_raw_cswitch_A,0,6,1,-25200,0
before_raw_cswitch_A,0,6,2,1968,0
before_raw_cswitch_A,0,6,3,-34009,0
before_raw_cswitch_A,0,6,4,-76247,0
before_raw_cswitch_A,0,6,5,10368,0
before_raw_cswitch_A,0,6,6,67060,0
before_raw_cswitch_A,0,6,7,32358,0
before_raw_cswitch_A,0,6,8,2898,0
before_raw_cswitch_A,0,6,9,73378,0
before_raw_cswitch_A,0,6,10,3219,0
before_raw_cswitch_A,0,6,11,-84980,0
before_raw_cswitch_A,0,6,12,-53644,0
before_raw_cswitch_A,0,6,13,-39728,0
before_raw_cswitch_A,0,6,14,44002,0
before_raw_cswitch_A,0,6,15,-6371,0
before_raw_cswitch_A,0,6,16,-43253,0
before_raw_cswitch_A,0,6,17,-33953,0
before_raw_cswitch_A,0,6,18,-64427,0
before_raw_cswitch_A,0,6,19,-156714,0
before_raw_cswitch_A,0,6,20,87728,0
before_raw_cswitch_A,0,6,21,64189,0
before_raw_cswitch_A,0,6,22,141545,0
before_raw_cswitch_A,0,6,23,-27277,0
before_raw_cswitch_A,0,6,24,78339,0
before_raw_cswitch_A,0,6,25,-3848,0
before_raw_cswitch_A,0,6,26,-89004,0
before_raw_cswitch_A,0,6,27,-35667,0
before_raw_cswitch_A,0,6,28,45342,0
before_raw_cswitch_A,0,6,29,-52947,0
before_raw_cswitch_A,0,6,30,-2884,0
before_raw_cswitch_A,0,6,31,146989,0
before_raw_cswitch_A,0,7,0,-12921,0
before_raw_cswitch_A,0,7,1,62203,0
before_raw_cswitch_A,0,7,2,-19026,0
before_raw_cswitch_A,0,7,3,-31149,0
before_raw_cswitch_A,0,7,4,-23921,0
before_raw_cswitch_A,0,7,5,-36225,0
before_raw_cswitch_A,0,7,6,-67540,0
before_raw_cswitch_A,0,7,7,-41915,0
before_raw_cswitch_A,0,7,8,-81292,0
before_raw_cswitch_A,0,7,9,48650,0
before_raw_cswitch_A,0,7,10,58084,0
before_raw_cswitch_A,0,7,11,-37806,0
before_raw_cswitch_A,0,7,12,-28549,0
before_raw_cswitch_A,0,7,13,66044,0
before_raw_cswitch_A,0,7,14,11297,0
before_raw_cswitch_A,0,7,15,-60265,0
before_raw_cswitch_A,0,7,16,-92723,0
before_raw_cswitch_A,0,7,17,-41028,0
before_raw_cswitch_A,0,7,18,1021,0
before_raw_cswitch_A,0,7,19,27222,0
before_raw_cswitch_A,0,7,20,-52221,0
before_raw_cswitch_A,0,7,21,29708,0
before_raw_cswitch_A,0,7,22,34310,0
before_raw_cswitch_A,0,7,23,-10043,0
before_raw_cswitch_A,0,7,24,37040,0
before_raw_cswitch_A,0,7,25,-12482,0
before_raw_cswitch_A,0,7,26,41799,0
before_raw_cswitch_A,0,7,27,82659,0
before_raw_cswitch_A,0,7,28,20372,0
before_raw_cswitch_A,0,7,29,42120,0
before_raw_cswitch_A,0,7,30,-30801,0
before_raw_cswitch_A,0,7,31,-36220,0
before_raw_cswitch_A,0,8,0,-23754,0
before_raw_cswitch_A,0,8,1,-11382,0
before_raw_cswitch_A,0,8,2,-18042,0
before_raw_cswitch_A,0,8,3,72906,0
before_raw_cswitch_A,0,8,4,-64307,0
before_raw_cswitch_A,0,8,5,30276,0
before_raw_cswitch_A,0,8,6,140376,0
before_raw_cswitch_A,0,8,7,-16989,0
before_raw_cswitch_A,0,8,8,15178,0
before_raw_cswitch_A,0,8,9,24210,0
before_raw_cswitch_A,0,8,10,-2576,0
before_raw_cswitch_A,0,8,11,-9501,0
before_raw_cswitch_A,0,8,12,-77734,0
before_raw_cswitch_A,0,8,13,38436,0
before_raw_cswitch_A,0,8,14,111433,0
before_raw_cswitch_A,0,8,15,52841,0
before_raw_cswitch_A,0,8,16,-12765,0
before_raw_cswitch_A,0,8,17,20626,0
before_raw_cswitch_A,0,8,18,73212,0
before_raw_cswitch_A,0,8,19,48447,0
before_raw_cswitch_A,0,8,20,-127444,0
before_raw_cswitch_A,0,8,21,49094,0
before_raw_cswitch_A,0,8,22,44921,0
before_raw_cswitch_A,0,8,23,143348,0
before_raw_cswitch_A,0,8,24,-82636,0
before_raw_cswitch_A,0,8,25,41653,0
before_raw_cswitch_A,0,8,26,-52394,0
before_raw_cswitch_A,0,8,27,-62514,0
before_raw_cswitch_A,0,8,28,37175,0
before_raw_cswitch_A,0,8,29,54740,0
before_raw_cswitch_A,0,8,30,35985,0
before_raw_cswitch_A,0,8,31,-13318,0
before_raw_cswitch_A,0,9,0,-23754,0
before_raw_cswitch_A,0,9,1,-11382,0
before_raw_cswitch_A,0,9,2,-18042,0
before_raw_cswitch_A,0,9,3,72906,0
before_raw_cswitch_A,0,9,4,-64307,0
before_raw_cswitch_A,0,9,5,30276,0
before_raw_cswitch_A,0,9,6,140376,0
before_raw_cswitch_A,0,9,7,-16989,0
before_raw_cswitch_A,0,9,8,15178,0
before_raw_cswitch_A,0,9,9,24210,0
before_raw_cswitch_A,0,9,10,-2576,0
before_raw_cswitch_A,0,9,11,-9501,0
before_raw_cswitch_A,0,9,12,-77734,0
before_raw_cswitch_A,0,9,13,38436,0
before_raw_cswitch_A,0,9,14,111433,0
before_raw_cswitch_A,0,9,15,52841,0
before_raw_cswitch_A,0,9,16,-12765,0
before_raw_cswitch_A,0,9,17,20626,0
before_raw_cswitch_A,0,9,18,73212,0
before_raw_cswitch_A,0,9,19,48447,0
before_raw_cswitch_A,0,9,20,-127444,0
before_raw_cswitch_A,0,9,21,49094,0
before_raw_cswitch_A,0,9,22,44921,0
before_raw_cswitch_A,0,9,23,143348,0
before_raw_cswitch_A,0,9,24,-82636,0
before_raw_cswitch_A,0,9,25,41653,0
before_raw_cswitch_A,0,9,26,-52394,0
before_raw_cswitch_A,0,9,27,-62514,0
before_raw_cswitch_A,0,9,28,37175,0
before_raw_cswitch_A,0,9,29,54740,0
before_raw_cswitch_A,0,9,30,35985,0
before_raw_cswitch_A,0,9,31,-13318,0
before_raw_cswitch_A,0,10,0,-23754,0
before_raw_cswitch_A,0,10,1,-11382,0
before_raw_cswitch_A,0,10,2,-18042,0
before_raw_cswitch_A,0,10,3,72906,0
before_raw_cswitch_A,0,10,4,-64307,0
before_raw_cswitch_A,0,10,5,30276,0
before_raw_cswitch_A,0,10,6,140376,0
before_raw_cswitch_A,0,10,7,-16989,0
before_raw_cswitch_A,0,10,8,15178,0
before_raw_cswitch_A,0,10,9,24210,0
before_raw_cswitch_A,0,10,10,-2576,0
before_raw_cswitch_A,0,10,11,-9501,0
before_raw_cswitch_A,0,10,12,-77734,0
before_raw_cswitch_A,0,10,13,38436,0
before_raw_cswitch_A,0,10,14,111433,0
before_raw_cswitch_A,0,10,15,52841,0
before_raw_cswitch_A,0,10,16,-12765,0
before_raw_cswitch_A,0,10,17,20626,0
before_raw_cswitch_A,0,10,18,73212,0
before_raw_cswitch_A,0,10,19,48447,0
before_raw_cswitch_A,0,10,20,-127444,0
before_raw_cswitch_A,0,10,21,49094,0
before_raw_cswitch_A,0,10,22,44921,0
before_raw_cswitch_A,0,10,23,143348,0
before_raw_cswitch_A,0,10,24,-82636,0
before_raw_cswitch_A,0,10,25,41653,0
before_raw_cswitch_A,0,10,26,-52394,0
before_raw_cswitch_A,0,10,27,-62514,0
before_raw_cswitch_A,0,10,28,37175,0
before_raw_cswitch_A,0,10,29,54740,0
before_raw_cswitch_A,0,10,30,35985,0
before_raw_cswitch_A,0,10,31,-13318,0
before_raw_cswitch_A,0,11,0,-23754,0
before_raw_cswitch_A,0,11,1,-11382,0
before_raw_cswitch_A,0,11,2,-18042,0
before_raw_cswitch_A,0,11,3,72906,0
before_raw_cswitch_A,0,11,4,-64307,0
before_raw_cswitch_A,0,11,5,30276,0
before_raw_cswitch_A,0,11,6,140376,0
before_raw_cswitch_A,0,11,7,-16989,0
before_raw_cswitch_A,0,11,8,15178,0
before_raw_cswitch_A,0,11,9,24210,0
before_raw_cswitch_A,0,11,10,-2576,0
before_raw_cswitch_A,0,11,11,-9501,0
before_raw_cswitch_A,0,11,12,-77734,0
before_raw_cswitch_A,0,11,13,38436,0
before_raw_cswitch_A,0,11,14,111433,0
before_raw_cswitch_A,0,11,15,52841,0
before_raw_cswitch_A,0,11,16,-12765,0
before_raw_cswitch_A,0,11,17,20626,0
before_raw_cswitch_A,0,11,18,73212,0
before_raw_cswitch_A,0,11,19,48447,0
before_raw_cswitch_A,0,11,20,-127444,0
before_raw_cswitch_A,0,11,21,49094,0
before_raw_cswitch_A,0,11,22,44921,0
before_raw_cswitch_A,0,11,23,143348,0
before_raw_cswitch_A,0,11,24,-82636,0
before_raw_cswitch_A,0,11,25,41653,0
before_raw_cswitch_A,0,11,26,-52394,0
before_raw_cswitch_A,0,11,27,-62514,0
before_raw_cswitch_A,0,11,28,37175,0
before_raw_cswitch_A,0,11,29,54740,0
before_raw_cswitch_A,0,11,30,35985,0
before_raw_cswitch_A,0,11,31,-13318,0
before_raw_cswitch_A,0,12,0,-23754,0
before_raw_cswitch_A,0,12,1,-11382,0
before_raw_cswitch_A,0,12,2,-18042,0
before_raw_cswitch_A,0,12,3,72906,0
before_raw_cswitch_A,0,12,4,-64307,0
before_raw_cswitch_A,0,12,5,30276,0
before_raw_cswitch_A,0,12,6,140376,0
before_raw_cswitch_A,0,12,7,-16989,0
before_raw_cswitch_A,0,12,8,15178,0
before_raw_cswitch_A,0,12,9,24210,0
before_raw_cswitch_A,0,12,10,-2576,0
before_raw_cswitch_A,0,12,11,-9501,0
before_raw_cswitch_A,0,12,12,-77734,0
before_raw_cswitch_A,0,12,13,38436,0
before_raw_cswitch_A,0,12,14,111433,0
before_raw_cswitch_A,0,12,15,52841,0
before_raw_cswitch_A,0,12,16,-12765,0
before_raw_cswitch_A,0,12,17,20626,0
before_raw_cswitch_A,0,12,18,73212,0
before_raw_cswitch_A,0,12,19,48447,0
before_raw_cswitch_A,0,12,20,-127444,0
before_raw_cswitch_A,0,12,21,49094,0
before_raw_cswitch_A,0,12,22,44921,0
before_raw_cswitch_A,0,12,23,143348,0
before_raw_cswitch_A,0,12,24,-82636,0
before_raw_cswitch_A,0,12,25,41653,0
before_raw_cswitch_A,0,12,26,-52394,0
before_raw_cswitch_A,0,12,27,-62514,0
before_raw_cswitch_A,0,12,28,37175,0
before_raw_cswitch_A,0,12,29,54740,0
before_raw_cswitch_A,0,12,30,35985,0
before_raw_cswitch_A,0,12,31,-13318,0
before_raw_cswitch_A,0,13,0,-23754,0
before_raw_cswitch_A,0,13,1,-11382,0
before_raw_cswitch_A,0,13,2,-18042,0
before_raw_cswitch_A,0,13,3,72906,0
before_raw_cswitch_A,0,13,4,-64307,0
before_raw_cswitch_A,0,13,5,30276,0
before_raw_cswitch_A,0,13,6,140376,0
before_raw_cswitch_A,0,13,7,-16989,0
before_raw_cswitch_A,0,13,8,15178,0
before_raw_cswitch_A,0,13,9,24210,0
before_raw_cswitch_A,0,13,10,-2576,0
before_raw_cswitch_A,0,13,11,-9501,0
before_raw_cswitch_A,0,13,12,-77734,0
before_raw_cswitch_A,0,13,13,38436,0
before_raw_cswitch_A,0,13,14,111433,0
before_raw_cswitch_A,0,13,15,52841,0
before_raw_cswitch_A,0,13,16,-12765,0
before_raw_cswitch_A,0,13,17,20626,0
before_raw_cswitch_A,0,13,18,73212,0
before_raw_cswitch_A,0,13,19,48447,0
before_raw_cswitch_A,0,13,20,-127444,0
before_raw_cswitch_A,0,13,21,49094,0
before_raw_cswitch_A,0,13,22,44921,0
before_raw_cswitch_A,0,13,23,143348,0
before_raw_cswitch_A,0,13,24,-82636,0
before_raw_cswitch_A,0,13,25,41653,0
before_raw_cswitch_A,0,13,26,-52394,0
before_raw_cswitch_A,0,13,27,-62514,0
before_raw_cswitch_A,0,13,28,37175,0
before_raw_cswitch_A,0,13,29,54740,0
before_raw_cswitch_A,0,13,30,35985,0
before_raw_cswitch_A,0,13,31,-13318,0
before_raw_cswitch_A,0,14,0,-23754,0
